model,horizon,score,actual_sum,forecast_sum,abs_error_sum,signed_error_sum,bias_ratio,n_rows
item_prophet_shape_0.30,11,0.5592065358376247,1059.0,949.6975942623621,505.500750406174,-109.30240573763787,-0.10321284772203765,144.0
item_prophet_shape_0.30,12,0.6214646913944162,1100.0,1018.2958824640848,469.50730351584536,-81.70411753591522,-0.07427647048719566,144.0
item_prophet_shape_0.30,13,0.5739545004935251,998.0,1087.598112773453,464.9803336791814,89.59811277345301,0.08977766810967236,144.0
item_prophet_shape_0.30,14,0.6380492716936909,1054.0,1077.9773715887827,415.8862131840696,23.97737158878269,0.0227489294011221,144.0
item_prophet_shape_0.30,15,0.6836710349328297,1124.0,1108.1750252299319,416.60289106149673,-15.824974770068142,-0.01407915904810333,144.0
item_prophet_shape_0.30,16,0.5452194840410823,1012.0,1039.3648528389704,493.4814620897196,27.36485283897032,0.027040368417954864,144.0
item_prophet_shape_0.30,17,0.5559738760994337,1088.0,952.9231098335631,513.8011406965824,-135.0768901664369,-0.12415155346179862,144.0
item_prophet_shape_0.30,18,0.5599712962502086,1078.0,976.7131180192289,509.0041353776495,-101.28688198077113,-0.09395814654988045,144.0
item_prophet_shape_0.30,19,0.6303319646599388,1101.0,1048.7639326195795,471.02437112005833,-52.23606738042057,-0.04744420288866537,144.0
item_prophet_shape_0.30,20,0.5444903949136233,1026.0,1105.8266213804454,497.7145165754276,79.82662138044529,0.07780372454234434,144.0
item_prophet_shape_0.30,21,0.6757238803392144,1105.0,1104.925288223628,396.15928634863235,-0.07471177637197712,-6.761246730495667e-05,144.0
item_prophet_shape_0.30,22,0.6502029484779444,1162.0,1131.7826979373792,461.7406777413402,-30.217302062620895,-0.026004562876610064,144.0
item_prophet_shape_0.30,23,0.5696841778450839,1018.0,1075.6964323159805,472.7301132188532,57.69643231598056,0.05667625964241705,144.0
item_prophet_shape_0.30,24,0.6111173925917343,1148.0,969.1527429220889,480.28182012453215,-178.8472570779111,-0.1557902936218738,144.0
item_prophet_shape_0.30,25,0.6005961639502976,1107.0,1004.6711392719953,479.21564227138424,-102.3288607280046,-0.0924379952375832,144.0
item_prophet_shape_0.30,26,0.6264272098786856,1202.0,1078.2191370537348,488.43309654385837,-123.78086294626533,-0.10297908730970494,144.0
item_prophet_shape_0.30,27,0.5361746397423239,1046.0,1122.1363812763461,511.52527994633425,76.13638127634607,0.0727881274152448,144.0
item_prophet_shape_0.30,28,0.6467240836297421,1153.0,1131.1135311149046,443.59766404061435,-21.886468885095198,-0.01898219330884232,144.0
item_prophet_shape_0.45,1,0.6628382645388826,1003.0,1081.4626205289237,409.60371238251673,78.46262052892365,0.07822793671876735,144.0
item_prophet_shape_0.45,2,0.547285661549833,982.0,1013.5288896103775,489.71166299862557,31.52888961037752,0.032106812230527006,144.0
item_prophet_shape_0.45,3,0.5080009927111466,869.0,870.0239670293582,460.72606016591897,1.0239670293582321,0.001178327996959991,144.0
item_prophet_shape_0.45,4,0.58199535997464,962.0,905.365059459825,451.3022155740782,-56.634940540175,-0.05887207956359148,144.0
item_prophet_shape_0.45,5,0.5768367282978784,1024.0,1018.8134269654138,491.68492082448313,-5.186573034586161,-0.0050650127290880476,144.0
item_prophet_shape_0.45,6,0.5875915046778311,1010.0,1092.1288222266649,457.5224940502935,82.1288222266648,0.08131566557095524,144.0
item_prophet_shape_0.45,7,0.643493704321954,963.0,1031.1811220609075,399.43834083595857,68.18112206090734,0.0708007498036421,144.0
item_prophet_shape_0.45,8,0.7097834799376506,1050.0,1122.569513156051,377.8041935681698,72.56951315605114,0.06911382205338204,144.0
item_prophet_shape_0.45,9,0.5466061050187851,1063.0,1043.807386281278,520.5224221516734,-19.192613718721812,-0.01805513990472419,144.0
item_prophet_shape_0.45,10,0.5549696388949287,967.0,908.292781349563,465.0635179710902,-58.707218650436886,-0.06071067078638768,144.0
item_prophet_shape_0.45,11,0.5589198406284256,1059.0,945.196208590182,507.0492186193944,-113.80379140981793,-0.10746344797905376,144.0
item_prophet_shape_0.45,12,0.61490340252892,1100.0,1053.9621873320466,478.4181430976494,-46.03781266795349,-0.04185255697086681,144.0
item_prophet_shape_0.45,13,0.5382591868805363,998.0,1126.0157858188027,500.9970212523672,128.01578581880267,0.1282723304797622,144.0
item_prophet_shape_0.45,14,0.6299526609087361,1054.0,1069.95739596828,424.0802221191634,15.957395968280053,0.015139844372182213,144.0
item_prophet_shape_0.45,15,0.6733681687941775,1124.0,1161.9487627379162,428.64604230546905,37.94876273791612,0.033762244428751,144.0
item_prophet_shape_0.45,16,0.5223928212317871,1012.0,1064.2209421651987,517.1745642824533,52.22094216519869,0.051601721507113334,144.0
item_prophet_shape_0.45,17,0.5446475355054963,1088.0,942.4363741680332,525.7509142261902,-145.5636258319668,-0.13379009727202829,144.0
item_prophet_shape_0.45,18,0.5580706058982657,1078.0,972.7798062009301,511.5179002237128,-105.22019379906992,-0.09760685881175317,144.0
item_prophet_shape_0.45,19,0.6250663784669116,1101.0,1086.4836394017434,477.6455948048309,-14.516360598256695,-0.013184705357181376,144.0
item_prophet_shape_0.45,20,0.5180991751708266,1026.0,1141.2017390128944,525.0964801106455,115.20173901289448,0.11228239669872757,144.0
item_prophet_shape_0.45,21,0.6669340483994934,1105.0,1098.508282800628,406.6667522571831,-6.491717199372111,-0.005874857194001911,144.0
item_prophet_shape_0.45,22,0.6260618627183894,1162.0,1185.6691735372679,489.3744950735342,23.66917353726758,0.02036934039351771,144.0
item_prophet_shape_0.45,23,0.5282681878223093,1018.0,1106.4023311467126,515.6014506417966,88.4023311467127,0.08683922509500265,144.0
item_prophet_shape_0.45,24,0.6020189990106056,1148.0,958.504647324655,489.4202297589479,-189.49535267534492,-0.16506563821894157,144.0
item_prophet_shape_0.45,25,0.5943977578141694,1107.0,1002.6416173950679,488.1497124072367,-104.35838260493207,-0.09427134833327197,144.0
item_prophet_shape_0.45,26,0.6073323888118347,1202.0,1122.4339489978693,513.3878113838082,-79.56605100213059,-0.06619471797182246,144.0
item_prophet_shape_0.45,27,0.5167080563186285,1046.0,1151.4790899928018,532.6723117569309,105.47908999280175,0.10084043020344335,144.0
item_prophet_shape_0.45,28,0.6462309396658935,1153.0,1126.5523582802425,444.52041542800634,-26.447641719757442,-0.022938110771689023,144.0
item_prophet_shape_0.60,1,0.6449236509266647,1003.0,1121.731048980369,428.7696509145611,118.73104898036897,0.1183759212167188,144.0
item_prophet_shape_0.60,2,0.5237482102748213,982.0,1040.7611018311886,512.862097379319,58.76110183118872,0.059838189237463056,144.0
item_prophet_shape_0.60,3,0.5117702226586418,869.0,854.7185179202718,456.6748490928294,-14.281482079728278,-0.016434386743070514,144.0
item_prophet_shape_0.60,4,0.5811628640735296,962.0,898.8349201152041,453.25952439502,-63.16507988479576,-0.06566016620041139,144.0
item_prophet_shape_0.60,5,0.5588037501725334,1024.0,1053.097650562586,511.8029638546699,29.097650562586168,0.028415674377525554,144.0
item_prophet_shape_0.60,6,0.5595596741522016,1010.0,1130.8659699955645,486.2251990434703,120.86596999556431,0.119669277223331,144.0
item_prophet_shape_0.60,7,0.6301384298364414,963.0,1021.4160215611636,411.46144927281034,58.41602156116341,0.06066045852664944,144.0
item_prophet_shape_0.60,8,0.6921427486285167,1050.0,1167.450636136879,397.541016183061,117.45063613687897,0.1118577487017895,144.0
item_prophet_shape_0.60,9,0.5255298231714163,1063.0,1071.2712358971462,543.3289646689739,8.271235897146262,0.0077810309474565026,144.0
item_prophet_shape_0.60,10,0.5553469785411712,967.0,893.7343125220102,463.8206319667323,-73.26568747798974,-0.07576596429988598,144.0
item_prophet_shape_0.60,11,0.5556669746724342,1059.0,940.4661380496077,511.729475502355,-118.53386195039225,-0.11192999239885953,144.0
item_prophet_shape_0.60,12,0.607475470913475,1100.0,1089.399031834962,488.3234639674297,-10.600968165038143,-0.009637243786398311,144.0
item_prophet_shape_0.60,13,0.4996363847657812,998.0,1164.3575514367471,539.7754852834863,166.35755143674726,0.16669093330335397,144.0
item_prophet_shape_0.60,14,0.621065076695849,1054.0,1062.6317567281926,433.1201339336694,8.631756728192551,0.008189522512516652,144.0
item_prophet_shape_0.60,15,0.6594831939926394,1124.0,1204.7858379023423,444.0918753555884,80.78583790234255,0.07187352126542931,144.0
item_prophet_shape_0.60,16,0.49822491246737755,1012.0,1089.0770969931018,542.2135820610661,77.07709699310176,0.0761631393212468,144.0
item_prophet_shape_0.60,17,0.528762970778131,1088.0,930.574815013839,542.2843181453242,-157.42518498616096,-0.1446922656122803,144.0
item_prophet_shape_0.60,18,0.5554354175754385,1078.0,967.7515434894862,514.5234562843976,-110.24845651051372,-0.10227129546429845,144.0
item_prophet_shape_0.60,19,0.6288574083151898,1101.0,1110.1504321610696,472.5409801548742,9.150432161069503,0.00831101921986331,144.0
item_prophet_shape_0.60,20,0.4882417409404877,1026.0,1176.0689709080148,555.7534482987043,150.0689709080147,0.14626605351658353,144.0
item_prophet_shape_0.60,21,0.6543616622838918,1105.0,1092.7928440825053,421.3246239684528,-12.207155917494664,-0.011047199925334537,144.0
item_prophet_shape_0.60,22,0.605096191169932,1162.0,1225.096200314915,512.9527179718185,63.09620031491501,0.05429965603693202,144.0
item_prophet_shape_0.60,23,0.49259712053002946,1018.0,1123.802678891048,551.9252657474423,105.8026788910478,0.10393190460810196,144.0
item_prophet_shape_0.60,24,0.59147215478399,1148.0,943.9803499077975,500.1106123879418,-204.01965009220237,-0.17771746523711007,144.0
item_prophet_shape_0.60,25,0.581003747807928,1107.0,994.9198968986294,503.54274686972974,-112.08010310137057,-0.10124670560196077,144.0
item_prophet_shape_0.60,26,0.5880324571104882,1202.0,1159.880373676292,537.6399224535254,-42.11962632370815,-0.0350412864589918,144.0
item_prophet_shape_0.60,27,0.4964501571991242,1046.0,1179.03646583496,554.2685314459467,133.03646583495978,0.12718591380015276,144.0
item_prophet_shape_0.60,28,0.6411401169947633,1153.0,1119.0594898915006,450.30204397200475,-33.94051010849958,-0.029436695670858267,144.0
